city,latitude,longitude
alice,27.76,-98.05
ames,31.85,-95.56
anahuac,29.78,-94.68
aqua dulce,27.73,-97.57
aransas pass,27.88,-97.11
arp,32.43,-95.13
atlanta,33.12,-95.10
austin,30.27,-97.74
avinger,32.57,-94.45
banquete,27.79,-97.71
bastrop,30.11,-97.31
beaumont,30.08,-94.13
beauxart gardens,29.87,-95.09
beckville,32.54,-94.62
beeville,28.40,-97.75
bevil oaks,30.06,-94.10
big sandy,32.50,-95.47
bivins,33.49,-94.41
bishop,28.70,-96.93
blessing,28.99,-96.45
bloomburg,32.49,-94.34
bloomington,29.17,-96.95
bridge city,30.03,-93.99
bruni,27.45,-98.13
buda,30.10,-97.83
bullard,32.21,-95.47
buna,30.34,-93.99
campbellton,28.38,-98.12
carthage,32.16,-94.34
cason,32.23,-94.21
cedar creek,30.00,-97.45
cheek,30.05,-93.96
china,29.43,-95.19
cibolo,29.55,-98.19
clarksville city,33.60,-95.06
cleveland,30.35,-95.07
colmesneil,30.79,-94.61
converse,29.51,-98.32
cooksville,32.15,-95.50
corrigan,30.80,-94.87
crockett,31.31,-95.44
daingerfield,32.92,-94.64
dayton,30.06,-94.90
deberry,32.59,-94.53
dekalb,32.63,-94.57
del valle,30.20,-97.64
d'hanis,29.08,-99.20
diana,32.12,-94.05
diboll,31.05,-94.95
dodge,31.68,-95.57
douglassville,31.21,-94.84
driscoll,28.32,-97.54
eagle lake,29.58,-96.29
east mountain,31.80,-94.86
eastham,28.92,-95.51
edgewood,32.72,-95.50
edna,28.97,-96.63
edroy,28.11,-97.32
el campo,29.21,-96.27
elgin,30.35,-97.37
elkhart,30.51,-95.02
ellis ferguson,32.32,-95.44
elysian fields,32.05,-93.67
evadale,30.00,-93.98
falls city,28.90,-98.14
floresville,29.12,-98.16
freer,27.88,-98.60
fruitvale,32.34,-94.35
ganado,29.01,-96.30
garden ridge,29.68,-98.31
giddings,30.18,-96.93
gilmer,32.73,-94.94
gladewater,32.48,-94.92
goliad,28.67,-97.39
goodrich,30.37,-95.04
grand saline,32.73,-95.68
grapeland,31.55,-95.48
gregory,28.33,-97.42
gresham,32.43,-95.40
groveton,31.31,-95.11
hallettsville,29.42,-96.85
hallsville,32.49,-94.51
harleton,32.58,-94.30
hawkins,32.40,-95.44
hebronville,27.32,-98.67
henderson,32.15,-94.79
hondo,29.36,-99.14
hooks,33.40,-94.15
